Rank	Name	Location	WPPR	Rating	Eff Pct	Best Tournament (last 3 years)
113th	 David Oliver 	San Diego, CA, United States	264.08	1671.84	22.8%	D82 Pinball Super Series Event 1 8 Strik - 7th
114th	 John Shopple 	Mesa, AZ, United States	263.85	1743.47	25.66%	Stern Army - Tilt Studio Tempe Pinball L - 1st
115th	 Mads Kristensen 	Denmark	263.35	1695.96	34.25%	Dutch Pinball Masters - 3rd
116th	 Archibald Lefevre 	Paris, Île, France	262.73	1575.02	21.05%	European Pinball Championship 2019 - 5th
117th	 John van der Wulp 	Hendrik-Ido-Ambacht, ZH, Netherlands	262.29	1642	22.71%	IFPA Pinball Olympics 2019 - Pingolf - 3rd
118th	 Julian Klotz 	Ludwigsburg, BW, Germany	261.33	1560.81	18.29%	IFPA Pinball Olympics 2019 - Classics Pi - 4th
119th	 Peter Kroiss 	Austria	259.71	1531.69	17.39%	IFPA Hohoho Christmas Pinball Open 2019 - 1st
120th	 Nick DeStefano 	Holliston, MA, United States	257.68	1755.49	24.85%	It Never Drains in Southern California - 9th
121st	 Brian O'Neill 	Portsmouth, NH, United States	257.54	1703.66	28.81%	City Champ - 1st
122nd	 Mario Kertels 	Ferschweiler, Germany	255.56	1499.7	15.63%	Freddy's Pinball Paradise Open 2020 Sund - 1st
123rd	 Alex Harmon 	Spring Lake, MI, United States	253.13	1695.5	43.93%	Pinball at the Zoo - 2nd
124th	 Max Senesac 	Milwaukee, WI, United States	251.04	1562.26	22.78%	District 82 Pinball September League - 1st
125th	 Jörgen Holm 	Stockholm, Sweden	250.7	1452.24	41.23%	The Swedish Championships - 1st
126th	 Jens Flügge 	Hamburg, HH, Germany	249.54	1644.58	33.15%	Pinball Universe Battle 2019 - 2nd
127th	 Gino Thimios 	Brisbane, QLD, Australia	248.98	1712.94	36.21%	QLD State Pinball Championship - 3rd
128th	 Levi Nayman 	New York, NY, United States	248.88	1525.28	22.47%	Pittsburgh Pinball Open - Classics Tourn - 4th
129th	 Henrik Johansson 	Gränna, Jon, Sweden	246.61	1546.35	30.14%	Stern Army - Borås Månadstävling - 2nd
130th	 James Scott OH 	Worthington, OH, United States	246.04	1713.28	43.88%	League Super Awesome - 1st
131st	 Jürgen Wünschmann 	Renchen, BW, Germany	245.87	1532.99	25.27%	IFPA Hohoho Christmas Pinball Open 2018 - 2nd
132nd	 Danielle Peck 	Auckland, Auc, New Zealand	244.34	1561.95	41.67%	Pincade Classics - 1st
133rd	 Kevin Curtis 	Mesa, AZ, United States	243.86	1641.5	31.3%	Starfighters Arcade Monthly - 1st
134th	 Jon Replogle 	Pittsburgh, PA, United States	243.65	1816.66	52.32%	Pittsburgh Pinball Open - 2nd
135th	 Rich Mallett 	London, Eng, United Kingdom	242.94	1555.67	22.13%	Dutch Pinball Masters - 5th
136th	 Zach McCarthy 	United States	242.52	1885.62	45.53%	Dory Hill Campground Pinball Campout - 2nd
137th	 Gabriel Ortiz 	Madrid, Spain	242.43	1365.75	24.85%	IFPA Pinball Olympics 2019 - Classic Pin - 6th
138th	 Mattias Borgström 	Sweden	240.83	1464.38	15.6%	Småland Open pingolf - 1st
139th	 Jesse Baker 	Cincinnati, OH, United States	239.57	1783.25	49.97%	Stern Army Black Knight Launch Party - C - 1st
140th	 Vid Kuklec 	Ljubljana, Lju, Slovenia	239.22	1523.29	17.33%	IFPA European Championship Series - PG i - 1st
141st	 Daniel Bengtsson 	Eskilstuna, Söd, Sweden	238.94	1645.72	36.3%	European Classic Pinball Championships 2 - 1st
142nd	 Fred Richardson 	Columbia, SC, United States	238.71	1671.21	28.63%	Pittsburgh Pinball Open - Classics Tourn - 2nd
143rd	 Justin Bath 	PG County, MD, United States	237	1848.27	38.86%	Stern Army : Snow Brawl 2020 - 1st
144th	 Ernö Rotter 	Wilsdruff, SN, Germany	236.75	1519.28	28.48%	IFPA Pinball Olympics 2019 - Best Of Rou - 2nd
145th	 Dominique De Cock 	Bray, Belgium	234.65	1538.03	17.93%	Freddy's Pinball Paradise Open 2020 Sund - 2nd
146th	 Richie Terry 	Seattle, WA, United States	233.8	1712.21	24.92%	Seattle Pinball Super League - 2nd
147th	 Hervé Pierru 	Bordeaux, Nou, France	232.49	1410.6	14.34%	IFPA German Championship Series - Warmup - 3rd
148th	 Jerry Bernard 	Patterson, NY, United States	232.46	1747.11	41.1%	24 Hour Final Battle at The Sanctum - 1st
149th	 Adam Bolinger 	Fort Wayne, IN, United States	232.39	1632.71	41.33%	Stern Army - Fort Wayne Pinball Weekly 4 - 1st
150th	 César Dubón Martínez 	Zaragoza, Ara, Spain	232.02	1463.62	31.07%	Torneo de Pinball de Biar - 1st
151st	 Russ Schilling 	Marathon City, WI, United States	230.99	1552.79	26.02%	TitleTown Pinball League - 1st
152nd	 Ben Granger 	Minneapolis, MN, United States	230.77	1635.94	25.77%	Free Play Florida 2019- Classics Tournam - 4th
153rd	 Zach Sharpe 	Chicago, IL, United States	230.27	1629.04	32.53%	IFPA Pin-Masters - 1st
154th	 Mattias Jeppsson 	Lund, Sweden	229.84	1494.09	15.19%	Stern Army - Borås Månadstävling - 4th
155th	 Linus Persson 	Sweden	229.44	1568.83	19.73%	The Swedish Championships - 2nd
156th	 Adam Lefkoff 	Boulder, CO, United States	227.62	1728.4	33.25%	It Never Drains in Southern California - 5th
157th	 Mike Corbett WA 	Seattle, WA, United States	227.06	1621.15	36.45%	Northwest Pinball and Arcade Show Tourna - 1st
158th	 Ed Giardina 	Providence, RI, United States	225.6	1688	25.52%	NYC Pinball Championships - 5th
159th	 Bo Mertins 	Copenhagen, Denmark	224.45	1631.28	32.89%	European Pinball Championship 2019 - 2nd
160th	 Zeus Manolis 	Scarborough, ON, Canada	224.42	1815.58	61.56%	CNE Pinball Championships (CNEPC) - 1st
161st	 Anders Carlsson 	Sweden	223.46	1508.2	23.13%	LPA SuperPin - 2nd
162nd	 Ken Martin 	Coatsville, PA, United States	221.9	1709.95	45.49%	Portland Pinbrawl - 3rd
163rd	 Derek Fugate 	KY, United States	220.37	1665.09	31.51%	Free Play Florida 2018 - 2nd
164th	 Mats Barkestam 	Jönköping, Sweden	220.22	1495.06	19.19%	Småland Open 2019 - 2nd
165th	 Paul Jones AUS 	Australia	219.26	1622.59	35.46%	Cooly Classic - 2nd
166th	 Andrew Lee 	Cleveland, OH, United States	217.9	1632.19	29.56%	Intergalactic Pinball Championship - 6th
167th	 Reiner Pfeiffer 	Germany	216.35	1470.93	11.83%	IFPA German Championship Series - 4-Stri - 1st
168th	 Rod Lawrence 	Cleveland, OH, United States	216.2	1792.43	36.43%	Cleveland Pinball and Arcade Show Classi - 1st
169th	 Greg DeFeo 	Pittsburgh, PA, United States	215.83	1698.02	31.85%	Pittsburgh Pinball League - 1st
170th	 Ian Harrower 	Kitchener, Canada	215	1514.96	24.7%	NYC Pinball Championships - 2nd
171st	 Shannon Stafford 	Orange Park, FL, United States	214.3	1846.97	45.59%	OBX Flippers Arcade 2018 Fall Pinball Ba - 4th
172nd	 Mike Burgess 	Fort Wayne, IN, United States	213.96	1465.41	26.94%	Stern Army - Fort Wayne Pinball WW Month - 2nd
173rd	 Robert DeStasio 	Cinnaminson, NJ, United States	213.32	1753.04	29.87%	Double The Wpprs, Double The Pleasure To - 1st
174th	 Nick Marshall 	United Kingdom	212.86	1665.36	35.23%	UK Pinball League Finals 2019 - 2nd
175th	 Joshua Franklin 	Fort Wayne, IN, United States	211.05	1620.88	23.33%	Stern Army Stranger Things Launch Party - 1st
176th	 Zack Foster 	Brisbane, Australia	211.03	1827.98	40.61%	Brisbane Pinball Club - 1st
177th	 Adam Becker 	Keswick, ON, Canada	210.64	1673.55	34.78%	IFPA World Pinball Championship - 7th
178th	 Fil Baird 	Washington, DC, United States	210.6	1659.19	24.22%	It Never Drains in Southern California - 10th
179th	 Richard Rhodes 	Australia	210.48	1648.57	43.89%	IFPA Australian Championship Series - 1st
180th	 Boldizsár Botka 	Dunakeszi, Hungary	209.53	1548.09	17.69%	IFPA European Championship Series - 4-St - 3rd
181st	 Chris Warren AL 	Birmingham, AL, United States	208.71	1706.43	32.59%	The Open - IFPA World Championship - 10th
182nd	 Daniel Rone 	Portland, OR, United States	208.5	1690.9	39.08%	Pre Pinburgh Pin Masters - 6th
183rd	 Christian Holmsten 	Sweden	207.99	1548.23	17.4%	Super Classic Pinball Open - 4th
184th	 Sean Davis 	Louisville, KY, United States	207.03	1582.15	27.38%	Pincinnati Matchplay Tournament - 1st
185th	 Tormod Pettersen 	Norway	206.54	1440.33	20.69%	Stern Army Stranger Things Launch Party - 1st
186th	 John Miller MO 	St. Louis, MO, United States	204.53	1777.07	51.79%	SLAP 100,000 Pinball Tournament - 2nd
187th	 Pontus Qvarfordh 	Lomma, Sweden	204.07	1521.07	18.26%	Super Classic Pinball Open - 6th
188th	 Frank Goeltl 	Kirchheim unter Teck, BW, Germany	203.84	1479.1	11.5%	IFPA Pinball Olympics 2019 - Classics Pi - 3rd
189th	 Preston Moncla 	Beaumont, TX, United States	203.52	1626.9	47.68%	Texas Pinball Festival Wizards Tournamen - 5th
190th	 Henry Hanshaw 	Gilbert, AZ, United States	203.27	1664.84	28.32%	Stern Army - Tilt Studio Tempe Pinball L - 1st
191st	 Kalyn Smith 	Anaheim, CA, United States	202.01	1661.7	51.7%	Pinball Expo Flip Out Tournament - 14th
192nd	 Matthew Richardson 	Medford, NJ, United States	201.79	1782.76	32.27%	First State Flippers DE Tour Championshi - 1st
193rd	 Jordan Dechaine 	CO, United States	201.37	1814.15	44.13%	Pinburgh Match-Play Championship - 12th
194th	 Rick Deml 	Elk Grove, CA, United States	201.03	1555.16	14.27%	D82 Pinball Super Series Event 5: 4 Stri - 5th
195th	 Paul Blanco 	Chandler, AZ, United States	200.44	1521.06	29.93%	Stern Army - Tilt Studio Tempe Pinball L - 1st
196th	 Matt McCarty 	Neenah, WI, United States	199.79	1501.8	15.51%	TitleTown Pinball January 2020 League - 4th
197th	 Erwin Deutschländer 	Göttingen, Germany	199.38	1419.37	28.14%	IFPA German Championship Series - Final - 4th
198th	 Nicolas Noben 	Brisbane, QLD, Australia	198.83	1618.69	28.76%	BM 3 Strikes - 4th
199th	 Axel Blonde 	Vancouver, BC, France	198.71	1492.94	34.71%	Super Stacked 3-Strike Tournament - 3rd
200th	 Erik Wurtenberger 	Independence, KY, United States	198.57	1600.07	25.79%	NKY Pinball Open - 1st
201st	 Davey Plaisted 	North Stonington, CT, United States	197.19	1546.77	20.6%	PinFest IFPA Tournament - 2nd
202nd	 Andrew Rosa II 	Flint, MI, United States	196.14	1734.87	45.58%	Pinburgh Match-Play Championship - 3rd
203rd	 Mika Marttinen 	Mikkeli, Finland	195.27	1592.72	23.79%	Stern Army - Borås Månadstävling - 3rd
204th	 Martin Hotze 	Darmstadt, HE, Germany	194.79	1615.31	21.39%	IFPA Midsommar Open 2019 - Pingolf Class - 2nd
205th	 Alex Marino 	Oviedo, FL, United States	194.53	1763.47	42.97%	Beast LAir Annual Open House - 1st
206th	 Johan Bernhardtson 	Sweden	194.23	1519.06	26.9%	Matchstick Pinball Open - 2nd
207th	 Sean Irby 	Seattle, WA, United States	194.22	1693.43	25.17%	The Open - IFPA World Championship - 21st
208th	 Dominic Kacich 	St. Louis, MO, United States	194.06	1725.46	27.54%	It Never Drains in Southern California - 4th
209th	 Jani Saari 	Tampere, Pir, Finland	193.5	1479.27	15.05%	IFPA Pinball Olympics 2019 - Classic Pin - 1st
210th	 Rob Milla 	Townsville, QLD, Australia	193.42	1843.9	42.05%	IFPA Australian Championship Series - 1st
211th	 Ken Kemp 	Collinsville, TX, United States	192.96	1717.11	35.24%	Texas Pinball League - 4th
212th	 Kevin Rodriguez 	Denton, TX, United States	192.73	1732.99	34.43%	Texas Pinball Festival Wizards Tournamen - 7th
213th	 Bob Caldwell 	St. Louis, MO, United States	192.5	1521.22	18.45%	It Never Drains in Southern California - 3rd
214th	 John Kottmann 	Calgary, AB, Canada	191.9	1689.47	41.23%	Don’t Fear The Reaper Wednesday Pinball - 1st
215th	 Christopher CJ Smith 	Brooklyn, NY, United States	191.09	1629.77	24.63%	24 Hour Final Battle at The Sanctum - 5th
216th	 Mirko Lundén 	Sweden	190.19	1467.99	17.11%	Super Classic Pinball Open - 1st
217th	 Bob Choate 	Philadelphia, PA, United States	190.08	1743.61	33.8%	OBX Flippers Arcade 2018 Fall Pinball Ba - 10th
218th	 raymond ashby 	Los Angeles, CA, United States	189.6	1733.37	26.32%	On Tilt IFPA League @ AYCE Gogi - 1st
219th	 Adam Cane 	New York, United States	189.28	1861.94	38.7%	Pinburgh Satellite Tournament - 1st
220th	 Patrik Nilsson 	Lund, Sweden	188.49	1488.56	21.21%	Borås Pinball Classic Open - 1st
221st	 Greg Mott 	Poole, United Kingdom	187.47	1722.68	25%	Pinball Universe Battle 2019 - 6th
222nd	 Dana Valatka 	Portland, OR, United States	187.34	1667.25	30.96%	Northwest Pinball and Arcade Show Tourna - 6th
223rd	 Johnny Mårtensson 	Kalmar, Kal, Sweden	187.15	1458.77	15.94%	Stern Army - Borås Månadstävling - 3rd
224th	 Reidar Spets 	Norway	187.09	1525.76	36.26%	The Swedish Championships - 3rd
225th	 Zac Wollons 	San Francisco, CA, United States	186.78	1643.14	28.22%	California Extreme - 4th
226th	 Austin Kemp 	Collinsville, TX, United States	186.7	1664.32	36.81%	Texas Pinball League - 2nd
227th	 John Tomsich 	Roaming Shores, OH, United States	186.38	1614.94	39.6%	Kidforce Collectibles Pinball League - 2nd
228th	 Piller Zsolt 	Budapest, Hungary	186.32	1608.15	31.77%	Danish Pinball Open - 5th
229th	 Brian Leuthner 	De Pere, WI, United States	185.94	1415.62	16.71%	D82 Pinball Super Series Event 2: Classi - 4th
230th	 Philipp Unger 	Bad Honnef, Germany	185.4	1446.8	14.16%	IFPA Hohoho Christmas Pinball Open 2019 - 3rd
231st	 Andrew Pancoast 	Suffolk, VA, United States	185.27	1781.07	30.23%	Pinholics Anonymous - 1st
232nd	 Daniel Nowak 	Belchatow, Łód, Poland	184.53	1616.64	27.9%	Ballymans Birthday Ball 2020 - 1st
233rd	 Nic Stein 	Davis, CA, United States	184.25	1715.29	29.36%	Golden State Pinball Festival - 4th
234th	 Eberhard Hattemer 	Frankfurt, HE, Germany	184.02	1471.31	11.93%	IFPA Welcome Back Tournament - PinGolf C - 6th
235th	 Nick Zendejas 	Northglenn, CO, United States	183.23	1625.05	21.56%	Pittsburgh Pinball Open - 6th
236th	 Peter Franck 	Sweden	183.19	1478.97	20.4%	Borås Pinball Open - 1st
